Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END
Rule 2     dec_var -> vars
Rule 3     dec_var -> empty
Rule 4     dec_funs -> funs dec_funs
Rule 5     dec_funs -> empty
Rule 6     vars -> TOKEN_VAR variable rep_var
Rule 7     rep_var -> TOKEN_VAR variable rep_var
Rule 8     rep_var -> empty
Rule 9     variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON
Rule 10    mas_ids -> TOKEN_COMMA TOKEN_ID mas_ids
Rule 11    mas_ids -> empty
Rule 12    type -> TOKEN_INT
Rule 13    type -> TOKEN_FLOAT
Rule 14    body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE
Rule 15    dec_statements -> statement dec_statements
Rule 16    dec_statements -> empty
Rule 17    statement -> assign
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> f_call
Rule 21    statement -> print
Rule 22    print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON
Rule 23    expresiones -> TOKEN_CTE_STRING comas
Rule 24    expresiones -> expresion comas
Rule 25    comas -> TOKEN_COMMA expresion comas
Rule 26    comas -> TOKEN_COMMA TOKEN_CTE_STRING comas
Rule 27    comas -> empty
Rule 28    cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
Rule 29    condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
Rule 30    else -> TOKEN_ELSE body
Rule 31    else -> empty
Rule 32    cte -> TOKEN_CTE_INT
Rule 33    cte -> TOKEN_CTE_FLOAT
Rule 34    expresion -> exp comparar
Rule 35    comparar -> signo exp
Rule 36    comparar -> empty
Rule 37    signo -> TOKEN_GT
Rule 38    signo -> TOKEN_LT
Rule 39    signo -> TOKEN_NE
Rule 40    signo -> TOKEN_GE
Rule 41    signo -> TOKEN_LE
Rule 42    signo -> TOKEN_EQ
Rule 43    exp -> termino suma_resta
Rule 44    suma_resta -> TOKEN_PLUS termino suma_resta
Rule 45    suma_resta -> TOKEN_MINUS termino suma_resta
Rule 46    suma_resta -> empty
Rule 47    opcion_mas_menos -> TOKEN_PLUS
Rule 48    opcion_mas_menos -> TOKEN_MINUS
Rule 49    termino -> factor multi_div
Rule 50    multi_div -> operacion_mul_div factor multi_div
Rule 51    multi_div -> empty
Rule 52    operacion_mul_div -> TOKEN_DIV
Rule 53    operacion_mul_div -> TOKEN_MULT
Rule 54    factor -> definicion
Rule 55    factor -> operaciones
Rule 56    definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN
Rule 57    operaciones -> opciones_mas_menos id_cte
Rule 58    opciones_mas_menos -> TOKEN_PLUS
Rule 59    opciones_mas_menos -> TOKEN_MINUS
Rule 60    opciones_mas_menos -> empty
Rule 61    id_cte -> TOKEN_ID
Rule 62    id_cte -> cte
Rule 63    id_cte -> f_call_expr
Rule 64    f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN
Rule 65    funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
Rule 66    tipo -> def_tipo
Rule 67    tipo -> empty
Rule 68    def_tipo -> TOKEN_ID TOKEN_COLON type coma
Rule 69    coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
Rule 70    coma -> empty
Rule 71    var -> vars
Rule 72    var -> empty
Rule 73    f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON
Rule 74    def_exp -> expresion coma2
Rule 75    def_exp -> empty
Rule 76    coma2 -> TOKEN_COMMA expresion coma2
Rule 77    coma2 -> empty
Rule 78    assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON
Rule 79    empty -> <empty>

Terminals, with rules where they appear

TOKEN_ASSIGN         : 78
TOKEN_COLON          : 9 68 69
TOKEN_COMMA          : 10 25 26 69 76
TOKEN_CTE_FLOAT      : 33
TOKEN_CTE_INT        : 32
TOKEN_CTE_STRING     : 23 26
TOKEN_DIV            : 52
TOKEN_DO             : 28
TOKEN_ELSE           : 30
TOKEN_END            : 1
TOKEN_EQ             : 42
TOKEN_FLOAT          : 13
TOKEN_GE             : 40
TOKEN_GT             : 37
TOKEN_ID             : 1 9 10 61 64 65 68 69 73 78
TOKEN_IF             : 29
TOKEN_INT            : 12
TOKEN_LBRACE         : 14
TOKEN_LE             : 41
TOKEN_LPAREN         : 22 28 29 56 64 65 73
TOKEN_LT             : 38
TOKEN_MAIN           : 1
TOKEN_MINUS          : 45 48 59
TOKEN_MULT           : 53
TOKEN_NE             : 39
TOKEN_PLUS           : 44 47 58
TOKEN_PRINT          : 22
TOKEN_PROGRAM        : 1
TOKEN_RBRACE         : 14
TOKEN_RPAREN         : 22 28 29 56 64 65 73
TOKEN_SEMICOLON      : 1 9 22 28 29 65 73 78
TOKEN_VAR            : 6 7
TOKEN_VOID           : 65
TOKEN_WHILE          : 28
error                : 

Nonterminals, with rules where they appear

assign               : 17
body                 : 1 28 29 30 65
coma                 : 68 69
coma2                : 74 76
comas                : 23 24 25 26
comparar             : 34
condition            : 18
cte                  : 62
cycle                : 19
dec_funs             : 1 4
dec_statements       : 14 15
dec_var              : 1
def_exp              : 64 73
def_tipo             : 66
definicion           : 54
else                 : 29
empty                : 3 5 8 11 16 27 31 36 46 51 60 67 70 72 75 77
exp                  : 34 35
expresion            : 24 25 28 29 56 74 76 78
expresiones          : 22
f_call               : 20
f_call_expr          : 63
factor               : 49 50
funs                 : 4
id_cte               : 57
mas_ids              : 9 10
multi_div            : 49 50
opcion_mas_menos     : 
opciones_mas_menos   : 57
operacion_mul_div    : 50
operaciones          : 55
print                : 21
programa             : 0
rep_var              : 6 7
signo                : 35
statement            : 15
suma_resta           : 43 44 45
termino              : 43 44 45
tipo                 : 65
type                 : 9 68 69
var                  : 65
variable             : 6 7
vars                 : 2 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_PROGRAM   shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> TOKEN_PROGRAM . TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_ID        shift and go to state 3


state 3

    (1) programa -> TOKEN_PROGRAM TOKEN_ID . TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_SEMICOLON shift and go to state 4


state 4

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON . dec_var dec_funs TOKEN_MAIN body TOKEN_END
    (2) dec_var -> . vars
    (3) dec_var -> . empty
    (6) vars -> . TOKEN_VAR variable rep_var
    (79) empty -> .

    TOKEN_VAR       shift and go to state 8
    TOKEN_VOID      reduce using rule 79 (empty -> .)
    TOKEN_MAIN      reduce using rule 79 (empty -> .)

    dec_var                        shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var . dec_funs TOKEN_MAIN body TOKEN_END
    (4) dec_funs -> . funs dec_funs
    (5) dec_funs -> . empty
    (65) funs -> . TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
    (79) empty -> .

    TOKEN_VOID      shift and go to state 12
    TOKEN_MAIN      reduce using rule 79 (empty -> .)

    dec_funs                       shift and go to state 9
    funs                           shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) dec_var -> vars .

    TOKEN_VOID      reduce using rule 2 (dec_var -> vars .)
    TOKEN_MAIN      reduce using rule 2 (dec_var -> vars .)


state 7

    (3) dec_var -> empty .

    TOKEN_VOID      reduce using rule 3 (dec_var -> empty .)
    TOKEN_MAIN      reduce using rule 3 (dec_var -> empty .)


state 8

    (6) vars -> TOKEN_VAR . variable rep_var
    (9) variable -> . TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON

    TOKEN_ID        shift and go to state 14

    variable                       shift and go to state 13

state 9

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs . TOKEN_MAIN body TOKEN_END

    TOKEN_MAIN      shift and go to state 15


state 10

    (4) dec_funs -> funs . dec_funs
    (4) dec_funs -> . funs dec_funs
    (5) dec_funs -> . empty
